languages czech=cze latin2, danish=dan latin1, dutch=nla latin1, english=eng latin1, estonian=est latin7, french=fre latin1, german=ger latin1, greek=greek greek, hungarian=hun latin2, italian=ita latin1, japanese=jpn ujis, japanese-sjis=jps sjis, korean=kor euckr, norwegian-ny=norwegian-ny latin1, norwegian=nor latin1, polish=pol latin2, portuguese=por latin1, romanian=rum latin2, russian=rus koi8r, serbian=serbian cp1250, slovak=slo latin2, spanish=spa latin1, swedish=swe latin1, ukrainian=ukr koi8u;

default-language eng
        serbian "Vremenski limit za čitanje mrežnih paketa je istekao"
        spa "Obtenido timeout leyendo paquetes de comunicación"
        swe "Fick 'timeout' vid läsning från klienten"
        ukr "Отримано затримку читання комунікаційних пакетів"
ER_NET_ERROR_ON_WRITE 08S01 
        cze "Zji-Bštěna chyba při zápisu komunikačního packetu"
        dan "Fik fejlmeddelelse ved skrivning af kommunukations-pakker (communication packets)"
        nla "Fout bij het schrijven van communicatiepakketten"
        eng "Got an error writing communication packets"
        est "Viga andmepaketi kirjutamisel"
        fre "Erreur d'écriture des paquets envoyés"
        ger "Fehler beim Schreiben eines Kommunikationspakets"
        hun "Hiba a kommunikacios csomagok irasa soran"
        ita "Rilevato un errore inviando i pacchetti di comunicazione"
        kor "통신 패킷을 기록하는 중 오류가 발생하였습니다."
        por "Obteve um erro na escrita de pacotes de comunicação"
        rum "Eroare in scrierea pachetelor de comunicatie (communication packets)"
        rus "Получена ошибка при передаче пакета через коммуникационный протокол "
        serbian "Greška pri slanju mrežnih paketa"
        spa "Obtenido un error de escribiendo paquetes de comunicación"
        swe "Fick ett fel vid skrivning till klienten"
        ukr "Отримано помилку запису комунікаційних пакетів"
ER_NET_WRITE_INTERRUPTED 08S01 
        cze "Zji-Bštěn timeout při zápisu komunikačního packetu"
        dan "Timeout-fejl ved skrivning af kommunukations-pakker (communication packets)"
        nla "Timeout bij het schrijven van communicatiepakketten"
        eng "Got timeout writing communication packets"
        est "Kontrollaja ületamine andmepakettide kirjutamisel"
        fre "Timeout d'écriture des paquets envoyés"
        ger "Zeitüberschreitung beim Schreiben eines Kommunikationspakets"
        hun "Idotullepes a kommunikacios csomagok irasa soran"
        ita "Rilevato un timeout inviando i pacchetti di comunicazione"
        kor "통신 패팃을 기록하는 중 timeout이 발생하였습니다."
        por "Obteve expiração de tempo ('timeout') na escrita de pacotes de comunicação"
        rum "Timeout obtinut scriind pachetele de comunicatie (communication packets)"
        rus "Получен таймаут в процессе передачи пакета через коммуникационный протокол "
        serbian "Vremenski limit za slanje mrežnih paketa je istekao"
        spa "Obtenido timeout escribiendo paquetes de comunicación"
        swe "Fick 'timeout' vid skrivning till klienten"
        ukr "Отримано затримку запису комунікаційних пакетів"
ER_TOO_LONG_STRING 42000 
        cze "V-Býsledný řetězec je delší než 'max_allowed_packet'"
        dan "Strengen med resultater er større end 'max_allowed_packet'"
        nla "Resultaat string is langer dan 'max_allowed_packet'"
        eng "Result string is longer than 'max_allowed_packet' bytes"
        est "Tulemus on pikem kui lubatud 'max_allowed_packet' muutujaga"
        fre "La chaîne résultat est plus grande que 'max_allowed_packet'"
        ger "Ergebnis-String ist länger als 'max_allowed_packet' Bytes"
        hun "Ez eredmeny sztring nagyobb, mint a lehetseges maximum: 'max_allowed_packet'"
        ita "La stringa di risposta e` piu` lunga di 'max_allowed_packet'"
        por "'String' resultante é mais longa do que 'max_allowed_packet'"
        rum "Sirul rezultat este mai lung decit 'max_allowed_packet'"
        rus "Результирующая строка больше, чем 'max_allowed_packet'"
        serbian "Rezultujuči string je duži nego što to dozvoljava parametar servera 'max_allowed_packet'"
        spa "La string resultante es mayor que max_allowed_packet"
        swe "Resultatsträngen är längre än max_allowed_packet"
        ukr "Строка результату довша ніж max_allowed_packet"
ER_TABLE_CANT_HANDLE_BLOB 42000 
        cze "Typ pou-Bžité tabulky nepodporuje BLOB/TEXT sloupce"
        dan "Denne tabeltype understøtter ikke brug af BLOB og TEXT kolonner"
        nla "Het gebruikte tabel type ondersteunt geen BLOB/TEXT kolommen"
        eng "The used table type doesn't support BLOB/TEXT columns"
        est "Valitud tabelitüüp ei toeta BLOB/TEXT tüüpi välju"
        fre "Ce type de table ne supporte pas les colonnes BLOB/TEXT"
        ger "Der verwendete Tabellentyp unterstützt keine BLOB- und TEXT-Felder"
        hun "A hasznalt tabla tipus nem tamogatja a BLOB/TEXT mezoket"
        ita "Il tipo di tabella usata non supporta colonne di tipo BLOB/TEXT"
        por "Tipo de tabela usado não permite colunas BLOB/TEXT"
        rum "Tipul de tabela folosit nu suporta coloane de tip BLOB/TEXT"
        rus "Используемая таблица не поддерживает типы BLOB/TEXT"
        serbian "Iskorišteni tip tabele ne podržava kolone tipa 'BLOB' odnosno 'TEXT'"
        spa "El tipo de tabla usada no permite soporte para columnas BLOB/TEXT"
        swe "Den använda tabelltypen kan inte hantera BLOB/TEXT-kolumner"
        ukr "Використаний тип таблиці не підтримує BLOB/TEXT стовбці"
ER_TABLE_CANT_HANDLE_AUTO_INCREMENT 42000 
        cze "Typ pou-Bžité tabulky nepodporuje AUTO_INCREMENT sloupce"
        dan "Denne tabeltype understøtter ikke brug af AUTO_INCREMENT kolonner"
        nla "Het gebruikte tabel type ondersteunt geen AUTO_INCREMENT kolommen"
        eng "The used table type doesn't support AUTO_INCREMENT columns"
        est "Valitud tabelitüüp ei toeta AUTO_INCREMENT tüüpi välju"
        fre "Ce type de table ne supporte pas les colonnes AUTO_INCREMENT"
        ger "Der verwendete Tabellentyp unterstützt keine AUTO_INCREMENT-Felder"
        hun "A hasznalt tabla tipus nem tamogatja az AUTO_INCREMENT tipusu mezoket"
        ita "Il tipo di tabella usata non supporta colonne di tipo AUTO_INCREMENT"
        por "Tipo de tabela usado não permite colunas AUTO_INCREMENT"
        rum "Tipul de tabela folosit nu suporta coloane de tip AUTO_INCREMENT"
        rus "Используемая таблица не поддерживает автоинкрементные столбцы"
        serbian "Iskorišteni tip tabele ne podržava kolone tipa 'AUTO_INCREMENT'"
        spa "El tipo de tabla usada no permite soporte para columnas AUTO_INCREMENT"
        swe "Den använda tabelltypen kan inte hantera AUTO_INCREMENT-kolumner"
        ukr "Використаний тип таблиці не підтримує AUTO_INCREMENT стовбці"
ER_DELAYED_INSERT_TABLE_LOCKED  
        cze "INSERT DELAYED nen-Bí možno s tabulkou '%-.192s' použít, protože je zamčená pomocí LOCK TABLES"
        dan "INSERT DELAYED kan ikke bruges med tabellen '%-.192s', fordi tabellen er låst med LOCK TABLES"
        nla "INSERT DELAYED kan niet worden gebruikt bij table '%-.192s', vanwege een 'lock met LOCK TABLES"
        eng "INSERT DELAYED can't be used with table '%-.192s' because it is locked with LOCK TABLES"
        est "INSERT DELAYED ei saa kasutada tabeli '%-.192s' peal, kuna see on lukustatud LOCK TABLES käsuga"
        fre "INSERT DELAYED ne peut être utilisé avec la table '%-.192s', car elle est verrouée avec LOCK TABLES"
        ger "INSERT DELAYED kann für Tabelle '%-.192s' nicht verwendet werden, da sie mit LOCK TABLES gesperrt ist"
        greek "INSERT DELAYED can't be used with table '%-.192s', because it is locked with LOCK TABLES"
        hun "Az INSERT DELAYED nem hasznalhato a '%-.192s' tablahoz, mert a tabla zarolt (LOCK TABLES)"
        ita "L'inserimento ritardato (INSERT DELAYED) non puo` essere usato con la tabella '%-.192s', perche` soggetta a lock da 'LOCK TABLES'"
        jpn "INSERT DELAYED can't be used with table '%-.192s', because it is locked with LOCK TABLES"
        kor "INSERT DELAYED can't be used with table '%-.192s', because it is locked with LOCK TABLES"
        nor "INSERT DELAYED can't be used with table '%-.192s', because it is locked with LOCK TABLES"
        norwegian-ny "INSERT DELAYED can't be used with table '%-.192s', because it is locked with LOCK TABLES"
        pol "INSERT DELAYED can't be used with table '%-.192s', because it is locked with LOCK TABLES"
        por "INSERT DELAYED não pode ser usado com a tabela '%-.192s', porque ela está travada com LOCK TABLES"
        rum "INSERT DELAYED nu poate fi folosit cu tabela '%-.192s', deoarece este locked folosing LOCK TABLES"
        rus "Нельзя использовать INSERT DELAYED для таблицы '%-.192s', потому что она заблокирована с помощью LOCK TABLES"
        serbian "Komanda 'INSERT DELAYED' ne može biti iskorištena u tabeli '%-.192s', zbog toga što je zaključana komandom 'LOCK TABLES'"
        slo "INSERT DELAYED can't be used with table '%-.192s', because it is locked with LOCK TABLES"
        spa "INSERT DELAYED no puede ser usado con tablas '%-.192s', porque esta bloqueada con LOCK TABLES"
        swe "INSERT DELAYED kan inte användas med tabell '%-.192s', emedan den är låst med LOCK TABLES"
        ukr "INSERT DELAYED не може бути використано з таблицею '%-.192s', тому що її заблоковано з LOCK TABLES"
ER_WRONG_COLUMN_NAME 42000 
        cze "Nespr-Bávné jméno sloupce '%-.100s'"
        dan "Forkert kolonnenavn '%-.100s'"
        nla "Incorrecte kolom naam '%-.100s'"
        eng "Incorrect column name '%-.100s'"
        est "Vigane tulba nimi '%-.100s'"
        fre "Nom de colonne '%-.100s' incorrect"
        ger "Falscher Spaltenname '%-.100s'"
        hun "Ervenytelen mezonev: '%-.100s'"
        ita "Nome colonna '%-.100s' non corretto"
        por "Nome de coluna '%-.100s' incorreto"
        rum "Nume increct de coloana '%-.100s'"
        rus "Неверное имя столбца '%-.100s'"
        serbian "Pogrešno ime kolone '%-.100s'"
        spa "Incorrecto nombre de columna '%-.100s'"
        swe "Felaktigt kolumnnamn '%-.100s'"
        ukr "Невірне ім'я стовбця '%-.100s'"
ER_WRONG_KEY_COLUMN 42000 
        cze "Handler pou-Bžité tabulky neumí indexovat sloupce '%-.192s'"
        dan "Den brugte tabeltype kan ikke indeksere kolonnen '%-.192s'"
        nla "De gebruikte tabel 'handler' kan kolom '%-.192s' niet indexeren"
        eng "The used storage engine can't index column '%-.192s'"
        est "Tabelihandler ei oska indekseerida tulpa '%-.192s'"
        fre "Le handler de la table ne peut indexé la colonne '%-.192s'"
        ger "Die verwendete Speicher-Engine kann die Spalte '%-.192s' nicht indizieren"
        greek "The used table handler can't index column '%-.192s'"
        hun "A hasznalt tablakezelo nem tudja a '%-.192s' mezot indexelni"
        ita "Il gestore delle tabelle non puo` indicizzare la colonna '%-.192s'"
        jpn "The used table handler can't index column '%-.192s'"
        kor "The used table handler can't index column '%-.192s'"
        nor "The used table handler can't index column '%-.192s'"
        norwegian-ny "The used table handler can't index column '%-.192s'"
        pol "The used table handler can't index column '%-.192s'"
        por "O manipulador de tabela usado não pode indexar a coluna '%-.192s'"
        rum "Handler-ul tabelei folosite nu poate indexa coloana '%-.192s'"
        rus "Использованный обработчик таблицы не может проиндексировать столбец '%-.192s'"
        serbian "Handler tabele ne može da indeksira kolonu '%-.192s'"
        slo "The used table handler can't index column '%-.192s'"
        spa "El manipulador de tabla usado no puede indexar columna '%-.192s'"
        swe "Den använda tabelltypen kan inte indexera kolumn '%-.192s'"
        ukr "Використаний вказівник таблиці не може індексувати стовбець '%-.192s'"
ER_WRONG_MRG_TABLE  
        cze "V-Bšechny tabulky v MERGE tabulce nejsou definovány stejně"
        dan "Tabellerne i MERGE er ikke defineret ens"
        nla "Niet alle tabellen in de MERGE tabel hebben identieke gedefinities"
        eng "Unable to open underlying table which is differently defined or of non-MyISAM type or doesn't exist"
        est "Kõik tabelid MERGE tabeli määratluses ei ole identsed"
        fre "Toutes les tables de la table de type MERGE n'ont pas la même définition"
        ger "Nicht alle Tabellen in der MERGE-Tabelle sind gleich definiert"
        hun "A MERGE tablaban talalhato tablak definicioja nem azonos"
        ita "Non tutte le tabelle nella tabella di MERGE sono definite in maniera identica"
        jpn "All tables in the MERGE table are not defined identically"
        kor "All tables in the MERGE table are not defined identically"
        nor "All tables in the MERGE table are not defined identically"
        norwegian-ny "All tables in the MERGE table are not defined identically"
        pol "All tables in the MERGE table are not defined identically"
        por "Todas as tabelas contidas na tabela fundida (MERGE) não estão definidas identicamente"
        rum "Toate tabelele din tabela MERGE nu sint definite identic"
        rus "Не все таблицы в MERGE определены одинаково"
        serbian "Tabele iskorištene u 'MERGE' tabeli nisu definisane na isti način"
        slo "All tables in the MERGE table are not defined identically"
        spa "Todas las tablas en la MERGE tabla no estan definidas identicamente"
        swe "Tabellerna i MERGE-tabellen är inte identiskt definierade"
        ukr "Таблиці у MERGE TABLE мають різну структуру"
