languages czech=cze latin2, danish=dan latin1, dutch=nla latin1, english=eng latin1, estonian=est latin7, french=fre latin1, german=ger latin1, greek=greek greek, hungarian=hun latin2, italian=ita latin1, japanese=jpn ujis, japanese-sjis=jps sjis, korean=kor euckr, norwegian-ny=norwegian-ny latin1, norwegian=nor latin1, polish=pol latin2, portuguese=por latin1, romanian=rum latin2, russian=rus koi8r, serbian=serbian cp1250, slovak=slo latin2, spanish=spa latin1, swedish=swe latin1, ukrainian=ukr koi8u;

default-language eng
        ukr "÷É ×ÉËÏÒÉÓÔÏ×Õ¤ÔÅ MySQL ÑË ÁÎÏÎ¦ÍÎÉÊ ËÏÒÉÓÔÕ×ÁŞ, ÔÏÍÕ ×ÁÍ ÎÅ ÄÏÚ×ÏÌÅÎÏ ÚÍ¦ÎÀ×ÁÔÉ ĞÁÒÏÌ¦"
ER_PASSWORD_NOT_ALLOWED 42000 
        cze "Na zm-Bìnu hesel ostatním musíte mít právo provést update tabulek v databázi mysql"
        dan "Du skal have tilladelse til at opdatere tabeller i MySQL databasen for at ændre andres adgangskoder"
        nla "U moet tabel update priveleges hebben in de mysql database om wachtwoorden voor anderen te mogen wijzigen"
        eng "You must have privileges to update tables in the mysql database to be able to change passwords for others"
        jps "‘¼‚Ìƒ†[ƒU[‚ÌƒpƒXƒ[ƒh‚ğ•ÏX‚·‚é‚½‚ß‚É‚Í, mysql ƒf[ƒ^ƒx[ƒX‚É‘Î‚µ‚Ä update ‚Ì‹–‰Â‚ª‚È‚¯‚ê‚Î‚È‚è‚Ü‚¹‚ñ.",
        est "Teiste paroolide muutmiseks on nõutav tabelite muutmisõigus 'mysql' andmebaasis"
        fre "Vous devez avoir le privilège update sur les tables de la base de donnée mysql pour pouvoir changer les mots de passe des autres"
        ger "Sie benötigen die Berechtigung zum Aktualisieren von Tabellen in der Datenbank 'mysql', um die Passwörter anderer Benutzer ändern zu können"
        greek "Ğñİğåé íá İ÷åôå äéêáßùìá äéüñèùóçò ğéíÜêùí (update) óôç âÜóç äåäïìİíùí mysql ãéá íá ìğïñåßôå íá áëëÜîåôå ôá passwords Üëëùí ÷ñçóôşí"
        hun "Onnek tabla-update joggal kell rendelkeznie a mysql adatbazisban masok jelszavanak megvaltoztatasahoz"
        ita "E` necessario il privilegio di update sulle tabelle del database mysql per cambiare le password per gli altri utenti"
        jpn "Â¾¤Î¥æ¡¼¥¶¡¼¤Î¥Ñ¥¹¥ï¡¼¥É¤òÊÑ¹¹¤¹¤ë¤¿¤á¤Ë¤Ï, mysql ¥Ç¡¼¥¿¥Ù¡¼¥¹¤ËÂĞ¤·¤Æ update ¤Îµö²Ä¤¬¤Ê¤±¤ì¤Ğ¤Ê¤ê¤Ş¤»¤ó."
        kor "´ç½ÅÀº ´Ù¸¥»ç¿ëÀÚµéÀÇ ¾ÏÈ£¸¦ º¯°æÇÒ ¼ö ÀÖµµ·Ï µ¥ÀÌÅ¸º£ÀÌ½º º¯°æ±ÇÇÑÀ» °¡Á®¾ß ÇÕ´Ï´Ù."
        por "Você deve ter privilégios para atualizar tabelas no banco de dados mysql para ser capaz de mudar a senha de outros"
        rum "Trebuie sa aveti privilegii sa actualizati tabelele in bazele de date mysql ca sa puteti sa schimati parolele altora"
        rus "äÌÑ ÔÏÇÏ ŞÔÏÂÙ ÉÚÍÅÎÑÔØ ĞÁÒÏÌÉ ÄÒÕÇÉÈ ĞÏÌØÚÏ×ÁÔÅÌÅÊ, Õ ×ÁÓ ÄÏÌÖÎÙ ÂÙÔØ ĞÒÉ×ÉÌÅÇÉÉ ÎÁ ÉÚÍÅÎÅÎÉÅ ÔÁÂÌÉÃ × ÂÁÚÅ ÄÁÎÎÙÈ mysql"
        serbian "Morate imati privilegije da moete da update-ujete odreğene tabele ako elite da menjate lozinke za druge korisnike"
        spa "Tu debes de tener permiso para actualizar tablas en la base de datos mysql para cambiar las claves para otros"
        swe "För att ändra lösenord för andra måste du ha rättigheter att uppdatera mysql-databasen"
        ukr "÷É ĞÏ×ÉÎ¦ ÍÁÔÉ ĞÒÁ×Ï ÎÁ ÏÎÏ×ÌÅÎÎÑ ÔÁÂÌÉÃØ Õ ÂÁÚ¦ ÄÁÎÎÉÈ mysql, ÁÂÉ ÍÁÔÉ ÍÏÖÌÉ×¦ÓÔØ ÚÍ¦ÎÀ×ÁÔÉ ĞÁÒÏÌØ ¦ÎÛÉÍ"
ER_PASSWORD_NO_MATCH 42000 
        cze "V tabulce user nen-Bí ¾ádnı odpovídající øádek"
        dan "Kan ikke finde nogen tilsvarende poster i bruger tabellen"
        nla "Kan geen enkele passende rij vinden in de gebruikers tabel"
        eng "Can't find any matching row in the user table"
        est "Ei leia vastavat kirjet kasutajate tabelis"
        fre "Impossible de trouver un enregistrement correspondant dans la table user"
        ger "Kann keinen passenden Datensatz in Tabelle 'user' finden"
        greek "Äåí åßíáé äõíáôŞ ç áíåıñåóç ôçò áíôßóôïé÷çò åããñáöŞò óôïí ğßíáêá ôùí ÷ñçóôşí"
        hun "Nincs megegyezo sor a user tablaban"
        ita "Impossibile trovare la riga corrispondente nella tabella user"
        kor "»ç¿ëÀÚ Å×ÀÌºí¿¡¼­ ÀÏÄ¡ÇÏ´Â °ÍÀ» Ã£À» ¼ö ¾øÀ¾´Ï´Ù."
        por "Não pode encontrar nenhuma linha que combine na tabela usuário (user table)"
        rum "Nu pot gasi nici o linie corespunzatoare in tabela utilizatorului"
        rus "îÅ×ÏÚÍÏÖÎÏ ÏÔÙÓËÁÔØ ĞÏÄÈÏÄÑİÕÀ ÚÁĞÉÓØ × ÔÁÂÌÉÃÅ ĞÏÌØÚÏ×ÁÔÅÌÅÊ"
        serbian "Ne mogu da pronağem odgovarajuæi slog u 'user' tabeli"
        spa "No puedo encontrar una línea correponsdiente en la tabla user"
        swe "Hittade inte användaren i 'user'-tabellen"
        ukr "îÅ ÍÏÖÕ ÚÎÁÊÔÉ ×¦ÄĞÏ×¦ÄÎÉÈ ÚÁĞÉÓ¦× Õ ÔÁÂÌÉÃ¦ ËÏÒÉÓÔÕ×ÁŞÁ"
ER_UPDATE_INFO  
        cze "Nalezen-Bıch øádkù: %ld  Zmìnìno: %ld  Varování: %ld"
        dan "Poster fundet: %ld  Ændret: %ld  Advarsler: %ld"
        nla "Passende rijen: %ld  Gewijzigd: %ld  Waarschuwingen: %ld"
        eng "Rows matched: %ld  Changed: %ld  Warnings: %ld"
        jps "ˆê’v”(Rows matched): %ld  •ÏX: %ld  Warnings: %ld",
        est "Sobinud kirjeid: %ld  Muudetud: %ld  Hoiatusi: %ld"
        fre "Enregistrements correspondants: %ld  Modifiés: %ld  Warnings: %ld"
        ger "Datensätze gefunden: %ld  Geändert: %ld  Warnungen: %ld"
        hun "Megegyezo sorok szama: %ld  Valtozott: %ld  Warnings: %ld"
        ita "Rows riconosciute: %ld  Cambiate: %ld  Warnings: %ld"
        jpn "°ìÃ×¿ô(Rows matched): %ld  ÊÑ¹¹: %ld  Warnings: %ld"
        kor "ÀÏÄ¡ÇÏ´Â Rows : %ld°³ º¯°æµÊ: %ld°³  °æ°í: %ld°³"
        por "Linhas que combinaram: %ld - Alteradas: %ld - Avisos: %ld"
        rum "Linii identificate (matched): %ld  Schimbate: %ld  Atentionari (warnings): %ld"
        rus "óÏ×ĞÁÌÏ ÚÁĞÉÓÅÊ: %ld  éÚÍÅÎÅÎÏ: %ld  ğÒÅÄÕĞÒÅÖÄÅÎÉÊ: %ld"
        serbian "Odgovarajuæih slogova: %ld  Promenjeno: %ld  Upozorenja: %ld"
        spa "Líneas correspondientes: %ld  Cambiadas: %ld  Avisos: %ld"
        swe "Rader: %ld  Uppdaterade: %ld  Varningar: %ld"
        ukr "úÁĞÉÓ¦× ×¦ÄĞÏ×¦ÄÁ¤: %ld  úÍ¦ÎÅÎÏ: %ld  úÁÓÔÅÒÅÖÅÎØ: %ld"
ER_CANT_CREATE_THREAD  
        cze "Nemohu vytvo-Bøit novı thread (errno %d). Pokud je je¹tì nìjaká volná pamì», podívejte se do manuálu na èást o chybách specifickıch pro jednotlivé operaèní systémy"
        dan "Kan ikke danne en ny tråd (fejl nr. %d). Hvis computeren ikke er løbet tør for hukommelse, kan du se i brugervejledningen for en mulig operativ-system - afhængig fejl"
        nla "Kan geen nieuwe thread aanmaken (Errcode: %d). Indien er geen tekort aan geheugen is kunt u de handleiding consulteren over een mogelijke OS afhankelijke fout"
        eng "Can't create a new thread (errno %d); if you are not out of available memory, you can consult the manual for a possible OS-dependent bug"
        jps "V‹K‚ÉƒXƒŒƒbƒh‚ªì‚ê‚Ü‚¹‚ñ‚Å‚µ‚½ (errno %d). ‚à‚µÅ‘åg—p‹–‰Âƒƒ‚ƒŠ[”‚ğ‰z‚¦‚Ä‚¢‚È‚¢‚Ì‚ÉƒGƒ‰[‚ª”­¶‚µ‚Ä‚¢‚é‚È‚ç, ƒ}ƒjƒ…ƒAƒ‹‚Ì’†‚©‚ç 'possible OS-dependent bug' ‚Æ‚¢‚¤•¶š‚ğ’T‚µ‚Ä‚­‚İ‚Ä‚¾‚³‚¢.",
        est "Ei suuda luua uut lõime (veakood %d). Kui mälu ei ole otsas, on tõenäoliselt tegemist operatsioonisüsteemispetsiifilise veaga"
        fre "Impossible de créer une nouvelle tâche (errno %d). S'il reste de la mémoire libre, consultez le manual pour trouver un éventuel bug dépendant de l'OS"
        ger "Kann keinen neuen Thread erzeugen (Fehler: %d). Sollte noch Speicher verfügbar sein, bitte im Handbuch wegen möglicher Fehler im Betriebssystem nachschlagen"
        hun "Uj thread letrehozasa nem lehetseges (Hibakod: %d). Amenyiben van meg szabad memoria, olvassa el a kezikonyv operacios rendszerfuggo hibalehetosegekrol szolo reszet"
        ita "Impossibile creare un nuovo thread (errno %d). Se non ci sono problemi di memoria disponibile puoi consultare il manuale per controllare possibili problemi dipendenti dal SO"
        jpn "¿·µ¬¤Ë¥¹¥ì¥Ã¥É¤¬ºî¤ì¤Ş¤»¤ó¤Ç¤·¤¿ (errno %d). ¤â¤·ºÇÂç»ÈÍÑµö²Ä¥á¥â¥ê¡¼¿ô¤ò±Û¤¨¤Æ¤¤¤Ê¤¤¤Î¤Ë¥¨¥é¡¼¤¬È¯À¸¤·¤Æ¤¤¤ë¤Ê¤é, ¥Ş¥Ë¥å¥¢¥ë¤ÎÃæ¤«¤é 'possible OS-dependent bug' ¤È¤¤¤¦Ê¸»ú¤òÃµ¤·¤Æ¤¯¤ß¤Æ¤À¤µ¤¤."
        kor "»õ·Î¿î ¾²·¹µå¸¦ ¸¸µé ¼ö ¾ø½À´Ï´Ù.(¿¡·¯¹øÈ£ %d). ¸¸¾à ¿©À¯¸Ş¸ğ¸®°¡ ÀÖ´Ù¸é OS-dependent¹ö±× ÀÇ ¸Ş´º¾ó ºÎºĞÀ» Ã£¾Æº¸½Ã¿À."
        nor "Can't create a new thread (errno %d); if you are not out of available memory you can consult the manual for any possible OS dependent bug"
        norwegian-ny "Can't create a new thread (errno %d); if you are not out of available memory you can consult the manual for any possible OS dependent bug"
        pol "Can't create a new thread (errno %d); if you are not out of available memory you can consult the manual for any possible OS dependent bug"
        por "Não pode criar uma nova 'thread' (erro no. %d). Se você não estiver sem memória disponível, você pode consultar o manual sobre um possível 'bug' dependente do sistema operacional"
        rum "Nu pot crea un thread nou (Eroare %d). Daca mai aveti memorie disponibila in sistem, puteti consulta manualul - ar putea exista un potential bug in legatura cu sistemul de operare"
        rus "îÅ×ÏÚÍÏÖÎÏ ÓÏÚÄÁÔØ ÎÏ×ÙÊ ĞÏÔÏË (ÏÛÉÂËÁ %d). åÓÌÉ ÜÔÏ ÎÅ ÓÉÔÕÁÃÉÑ, Ó×ÑÚÁÎÎÁÑ Ó ÎÅÈ×ÁÔËÏÊ ĞÁÍÑÔÉ, ÔÏ ×ÁÍ ÓÌÅÄÕÅÔ ÉÚÕŞÉÔØ ÄÏËÕÍÅÎÔÁÃÉÀ ÎÁ ĞÒÅÄÍÅÔ ÏĞÉÓÁÎÉÑ ×ÏÚÍÏÖÎÏÊ ÏÛÉÂËÉ ÒÁÂÏÔÙ × ËÏÎËÒÅÔÎÏÊ ïó"
        serbian "Ne mogu da kreiram novi thread (errno %d). Ako imate još slobodne memorije, trebali biste da pogledate u priruèniku da li je ovo specifièna greška vašeg operativnog sistema"
        spa "No puedo crear un nuevo thread (errno %d). Si tu está con falta de memoria disponible, tu puedes consultar el Manual para posibles problemas con SO"
        swe "Kan inte skapa en ny tråd (errno %d)"
        ukr "îÅ ÍÏÖÕ ÓÔ×ÏÒÉÔÉ ÎÏ×Õ Ç¦ÌËÕ (ĞÏÍÉÌËÁ %d). ñËİÏ ×É ÎÅ ×ÉËÏÒÉÓÔÁÌÉ ÕÓÀ ĞÁÍ'ÑÔØ, ÔÏ ĞÒÏŞÉÔÁÊÔÅ ÄÏËÕÍÅÎÔÁÃ¦À ÄÏ ×ÁÛÏ§ ïó - ÍÏÖÌÉ×Ï ÃÅ ĞÏÍÉÌËÁ ïó"
ER_WRONG_VALUE_COUNT_ON_ROW 21S01 
        cze "Po-Bèet sloupcù neodpovídá poètu hodnot na øádku %ld"
        dan "Kolonne antallet stemmer ikke overens med antallet af værdier i post %ld"
        nla "Kolom aantal komt niet overeen met waarde aantal in rij %ld"
        eng "Column count doesn't match value count at row %ld"
        est "Tulpade hulk erineb väärtuste hulgast real %ld"
        ger "Anzahl der Felder stimmt nicht mit der Anzahl der Werte in Zeile %ld überein"
        hun "Az oszlopban talalhato ertek nem egyezik meg a %ld sorban szamitott ertekkel"
        ita "Il numero delle colonne non corrisponde al conteggio alla riga %ld"
        kor "Row %ld¿¡¼­ Ä®·³ Ä«¿îÆ®¿Í value Ä«¿îÅÍ¿Í ÀÏÄ¡ÇÏÁö ¾Ê½À´Ï´Ù."
        por "Contagem de colunas não confere com a contagem de valores na linha %ld"
        rum "Numarul de coloane nu corespunde cu numarul de valori la linia %ld"
        rus "ëÏÌÉŞÅÓÔ×Ï ÓÔÏÌÂÃÏ× ÎÅ ÓÏ×ĞÁÄÁÅÔ Ó ËÏÌÉŞÅÓÔ×ÏÍ ÚÎÁŞÅÎÉÊ × ÚÁĞÉÓÉ %ld"
        serbian "Broj kolona ne odgovara broju vrednosti u slogu %ld"
        spa "El número de columnas no corresponde al número en la línea %ld"
        swe "Antalet kolumner motsvarar inte antalet värden på rad: %ld"
        ukr "ë¦ÌØË¦ÓÔØ ÓÔÏ×ÂÃ¦× ÎÅ ÓĞ¦×ĞÁÄÁ¤ Ú Ë¦ÌØË¦ÓÔÀ ÚÎÁŞÅÎØ Õ ÓÔÒÏÃ¦ %ld"
ER_CANT_REOPEN_TABLE  
        cze "Nemohu znovuotev-Bøít tabulku: '%-.64s"
        dan "Kan ikke genåbne tabel '%-.64s"
        nla "Kan tabel niet opnieuw openen: '%-.64s"
        eng "Can't reopen table: '%-.64s'"
        est "Ei suuda taasavada tabelit '%-.64s'"
        fre "Impossible de réouvrir la table: '%-.64s"
        ger "Kann Tabelle'%-.64s' nicht erneut öffnen"
        hun "Nem lehet ujra-megnyitni a tablat: '%-.64s"
        ita "Impossibile riaprire la tabella: '%-.64s'"
        kor "Å×ÀÌºíÀ» ´Ù½Ã ¿­¼ö ¾ø±º¿ä: '%-.64s"
        nor "Can't reopen table: '%-.64s"
        norwegian-ny "Can't reopen table: '%-.64s"
        pol "Can't reopen table: '%-.64s"
        por "Não pode reabrir a tabela '%-.64s"
        rum "Nu pot redeschide tabela: '%-.64s'"
        rus "îÅ×ÏÚÍÏÖÎÏ ÚÁÎÏ×Ï ÏÔËÒÙÔØ ÔÁÂÌÉÃÕ '%-.64s'"
        serbian "Ne mogu da ponovo otvorim tabelu '%-.64s'"
        slo "Can't reopen table: '%-.64s"
        spa "No puedo reabrir tabla: '%-.64s"
        swe "Kunde inte stänga och öppna tabell '%-.64s"
        ukr "îÅ ÍÏÖÕ ĞÅÒÅ×¦ÄËÒÉÔÉ ÔÁÂÌÉÃÀ: '%-.64s'"
ER_INVALID_USE_OF_NULL 22004 
        cze "Neplatn-Bé u¾ití hodnoty NULL"
        dan "Forkert brug af nulværdi (NULL)"
        nla "Foutief gebruik van de NULL waarde"
        eng "Invalid use of NULL value"
        jps "NULL ’l‚Ìg—p•û–@‚ª•s“KØ‚Å‚·",
        est "NULL väärtuse väärkasutus"
        fre "Utilisation incorrecte de la valeur NULL"
        ger "Unerlaubte Verwendung eines NULL-Werts"
        hun "A NULL ervenytelen hasznalata"
        ita "Uso scorretto del valore NULL"
        jpn "NULL ÃÍ¤Î»ÈÍÑÊıË¡¤¬ÉÔÅ¬ÀÚ¤Ç¤¹"
        kor "NULL °ªÀ» Àß¸ø »ç¿ëÇÏ¼Ì±º¿ä..."
        por "Uso inválido do valor NULL"
        rum "Folosirea unei value NULL e invalida"
        rus "îÅĞÒÁ×ÉÌØÎÏÅ ÉÓĞÏÌØÚÏ×ÁÎÉÅ ×ÅÌÉŞÉÎÙ NULL"
        serbian "Pogrešna upotreba vrednosti NULL"
        spa "Invalido uso de valor NULL"
        swe "Felaktig använding av NULL"
        ukr "èÉÂÎÅ ×ÉËÏÒÉÓÔÁÎÎÑ ÚÎÁŞÅÎÎÑ NULL"
ER_REGEXP_ERROR 42000 
        cze "Regul-Bární vıraz vrátil chybu '%-.64s'"
        dan "Fik fejl '%-.64s' fra regexp"
        nla "Fout '%-.64s' ontvangen van regexp"
        eng "Got error '%-.64s' from regexp"
        est "regexp tagastas vea '%-.64s'"
        fre "Erreur '%-.64s' provenant de regexp"
        ger "regexp lieferte Fehler '%-.64s'"
        hun "'%-.64s' hiba a regularis kifejezes hasznalata soran (regexp)"
        ita "Errore '%-.64s' da regexp"
        kor "regexp¿¡¼­ '%-.64s'°¡ ³µ½À´Ï´Ù."
        por "Obteve erro '%-.64s' em regexp"
        rum "Eroarea '%-.64s' obtinuta din expresia regulara (regexp)"
        rus "ğÏÌÕŞÅÎÁ ÏÛÉÂËÁ '%-.64s' ÏÔ ÒÅÇÕÌÑÒÎÏÇÏ ×ÙÒÁÖÅÎÉÑ"
        serbian "Funkcija regexp je vratila grešku '%-.64s'"
        spa "Obtenido error '%-.64s' de regexp"
        swe "Fick fel '%-.64s' från REGEXP"
        ukr "ïÔÒÉÍÁÎÏ ĞÏÍÉÌËÕ '%-.64s' ×¦Ä ÒÅÇÕÌÑÒÎÏÇÏ ×ÉÒÁÚÕ"
ER_MIX_OF_GROUP_FUNC_AND_FIELDS 42000 
        cze "Pokud nen-Bí ¾ádná GROUP BY klauzule, není dovoleno souèasné pou¾ití GROUP polo¾ek (MIN(),MAX(),COUNT()...) s ne GROUP polo¾kami"
        dan "Sammenblanding af GROUP kolonner (MIN(),MAX(),COUNT()...) uden GROUP kolonner er ikke tilladt, hvis der ikke er noget GROUP BY prædikat"
        nla "Het mixen van GROUP kolommen (MIN(),MAX(),COUNT()...) met no-GROUP kolommen is foutief indien er geen GROUP BY clausule is"
        eng "Mixing of GROUP columns (MIN(),MAX(),COUNT(),...) with no GROUP columns is illegal if there is no GROUP BY clause"
        est "GROUP tulpade (MIN(),MAX(),COUNT()...) kooskasutamine tavaliste tulpadega ilma GROUP BY klauslita ei ole lubatud"
        fre "Mélanger les colonnes GROUP (MIN(),MAX(),COUNT()...) avec des colonnes normales est interdit s'il n'y a pas de clause GROUP BY"
        ger "Das Vermischen von GROUP-Feldern (MIN(),MAX(),COUNT()...) mit Nicht-GROUP-Feldern ist nicht zulässig, wenn keine GROUP-BY-Klausel vorhanden ist"
        hun "A GROUP mezok (MIN(),MAX(),COUNT()...) kevert hasznalata nem lehetseges GROUP BY hivatkozas nelkul"
        ita "Il mescolare funzioni di aggregazione (MIN(),MAX(),COUNT()...) e non e` illegale se non c'e` una clausula GROUP BY"
        kor "Mixing of GROUP Ä®·³s (MIN(),MAX(),COUNT(),...) with no GROUP Ä®·³s is illegal if there is no GROUP BY clause"
        por "Mistura de colunas agrupadas (com MIN(), MAX(), COUNT(), ...) com colunas não agrupadas é ilegal, se não existir uma cláusula de agrupamento (cláusula GROUP BY)"
        rum "Amestecarea de coloane GROUP (MIN(),MAX(),COUNT()...) fara coloane GROUP este ilegala daca nu exista o clauza GROUP BY"
        rus "ïÄÎÏ×ÒÅÍÅÎÎÏÅ ÉÓĞÏÌØÚÏ×ÁÎÉÅ ÓÇÒÕĞĞÉÒÏ×ÁÎÎÙÈ (GROUP) ÓÔÏÌÂÃÏ× (MIN(),MAX(),COUNT(),...) Ó ÎÅÓÇÒÕĞĞÉÒÏ×ÁÎÎÙÍÉ ÓÔÏÌÂÃÁÍÉ Ñ×ÌÑÅÔÓÑ ÎÅËÏÒÒÅËÔÎÙÍ, ÅÓÌÉ × ×ÙÒÁÖÅÎÉÉ ÅÓÔØ GROUP BY"
        serbian "Upotreba agregatnih funkcija (MIN(),MAX(),COUNT()...) bez 'GROUP' kolona je pogrešna ako ne postoji 'GROUP BY' iskaz"
        spa "Mezcla de columnas GROUP (MIN(),MAX(),COUNT()...) con no GROUP columnas es ilegal si no hat la clausula GROUP BY"
        swe "Man får ha både GROUP-kolumner (MIN(),MAX(),COUNT()...) och fält i en fråga om man inte har en GROUP BY-del"
        ukr "úÍ¦ÛÕ×ÁÎÎÑ GROUP ÓÔÏ×ÂÃ¦× (MIN(),MAX(),COUNT()...) Ú ÎÅ GROUP ÓÔÏ×ÂÃÑÍÉ ¤ ÚÁÂÏÒÏÎÅÎÉÍ, ÑËİÏ ÎÅ ÍÁ¤ GROUP BY"
ER_NONEXISTING_GRANT 42000 
        cze "Neexistuje odpov-Bídající grant pro u¾ivatele '%-.32s' na stroji '%-.64s'"
        dan "Denne tilladelse findes ikke for brugeren '%-.32s' på vært '%-.64s'"
        nla "Deze toegang (GRANT) is niet toegekend voor gebruiker '%-.32s' op host '%-.64s'"
        eng "There is no such grant defined for user '%-.32s' on host '%-.64s'"
        jps "ƒ†[ƒU[ '%-.32s' (ƒzƒXƒg '%-.64s' ‚Ìƒ†[ƒU[) ‚Í‹–‰Â‚³‚ê‚Ä‚¢‚Ü‚¹‚ñ",
        est "Sellist õigust ei ole defineeritud kasutajale '%-.32s' masinast '%-.64s'"
        fre "Un tel droit n'est pas défini pour l'utilisateur '%-.32s' sur l'hôte '%-.64s'"
        ger "Für Benutzer '%-.32s' auf Host '%-.64s' gibt es keine solche Berechtigung"
        hun "A '%-.32s' felhasznalonak nincs ilyen joga a '%-.64s' host-on"
        ita "GRANT non definita per l'utente '%-.32s' dalla macchina '%-.64s'"
        jpn "¥æ¡¼¥¶¡¼ '%-.32s' (¥Û¥¹¥È '%-.64s' ¤Î¥æ¡¼¥¶¡¼) ¤Ïµö²Ä¤µ¤ì¤Æ¤¤¤Ş¤»¤ó"
        kor "»ç¿ëÀÚ '%-.32s' (È£½ºÆ® '%-.64s')¸¦ À§ÇÏ¿© Á¤ÀÇµÈ ±×·± ½ÂÀÎÀº ¾ø½À´Ï´Ù."
        por "Não existe tal permissão (grant) definida para o usuário '%-.32s' no 'host' '%-.64s'"
        rum "Nu exista un astfel de grant definit pentru utilzatorul '%-.32s' de pe host-ul '%-.64s'"
        rus "ôÁËÉÅ ĞÒÁ×Á ÎÅ ÏĞÒÅÄÅÌÅÎÙ ÄÌÑ ĞÏÌØÚÏ×ÁÔÅÌÑ '%-.32s' ÎÁ ÈÏÓÔÅ '%-.64s'"
        serbian "Ne postoji odobrenje za pristup korisniku '%-.32s' na host-u '%-.64s'"
        spa "No existe permiso definido para usuario '%-.32s' en el servidor '%-.64s'"
        swe "Det finns inget privilegium definierat för användare '%-.32s' på '%-.64s'"
        ukr "ğÏ×ÎÏ×ÁÖÅÎØ ÎÅ ×ÉÚÎÁŞÅÎÏ ÄÌÑ ËÏÒÉÓÔÕ×ÁŞÁ '%-.32s' Ú ÈÏÓÔÕ '%-.64s'"
ER_TABLEACCESS_DENIED_ERROR 42000 
        cze "%-.16s p-Bøíkaz nepøístupnı pro u¾ivatele: '%-.32s'@'%-.64s' pro tabulku '%-.64s'"
        dan "%-.16s-kommandoen er ikke tilladt for brugeren '%-.32s'@'%-.64s' for tabellen '%-.64s'"
        nla "%-.16s commando geweigerd voor gebruiker: '%-.32s'@'%-.64s' voor tabel '%-.64s'"
        eng "%-.16s command denied to user '%-.32s'@'%-.64s' for table '%-.64s'"
        jps "ƒRƒ}ƒ“ƒh %-.16s ‚Í ƒ†[ƒU[ '%-.32s'@'%-.64s' ,ƒe[ƒuƒ‹ '%-.64s' ‚É‘Î‚µ‚Ä‹–‰Â‚³‚ê‚Ä‚¢‚Ü‚¹‚ñ",
        est "%-.16s käsk ei ole lubatud kasutajale '%-.32s'@'%-.64s' tabelis '%-.64s'"
        fre "La commande '%-.16s' est interdite à l'utilisateur: '%-.32s'@'@%-.64s' sur la table '%-.64s'"
        ger "%-.16s Befehl nicht erlaubt für Benutzer '%-.32s'@'%-.64s' auf Tabelle '%-.64s'"
        hun "%-.16s parancs a '%-.32s'@'%-.64s' felhasznalo szamara nem engedelyezett a '%-.64s' tablaban"
        ita "Comando %-.16s negato per l'utente: '%-.32s'@'%-.64s' sulla tabella '%-.64s'"
        jpn "¥³¥Ş¥ó¥É %-.16s ¤Ï ¥æ¡¼¥¶¡¼ '%-.32s'@'%-.64s' ,¥Æ¡¼¥Ö¥ë '%-.64s' ¤ËÂĞ¤·¤Æµö²Ä¤µ¤ì¤Æ¤¤¤Ş¤»¤ó"
        kor "'%-.16s' ¸í·ÉÀº ´ÙÀ½ »ç¿ëÀÚ¿¡°Ô °ÅºÎµÇ¾ú½À´Ï´Ù. : '%-.32s'@'%-.64s' for Å×ÀÌºí '%-.64s'"
        por "Comando '%-.16s' negado para o usuário '%-.32s'@'%-.64s' na tabela '%-.64s'"
        rum "Comanda %-.16s interzisa utilizatorului: '%-.32s'@'%-.64s' pentru tabela '%-.64s'"
        rus "ëÏÍÁÎÄÁ %-.16s ÚÁĞÒÅİÅÎÁ ĞÏÌØÚÏ×ÁÔÅÌÀ '%-.32s'@'%-.64s' ÄÌÑ ÔÁÂÌÉÃÙ '%-.64s'"
        serbian "%-.16s komanda zabranjena za korisnika '%-.32s'@'%-.64s' za tabelu '%-.64s'"
